  Source.cpp
C:\Users\Julia\source\repos\OOP\Lab_5.1C\Lab_5.1C\Point.h(21,7): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1C\Lab_5.1C\Point.h(27,45): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1C\Lab_5.1C\Point.h(28,45): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1C\Lab_5.1C\Point.h(33,76): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1C\Lab_5.1C\Point_private.h(20,48): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1C\Lab_5.1C\Point_private.h(21,48): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1C\Lab_5.1C\Point_private.h(22,50): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1C\Lab_5.1C\Point_private.h(23,50): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1C\Lab_5.1C\Point_private.h(34,84): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1C\Lab_5.1C\Point_public.h(14,46): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1C\Lab_5.1C\Point_public.h(15,46): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1C\Lab_5.1C\Point_public.h(16,48): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1C\Lab_5.1C\Point_public.h(17,48): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
  Lab_5.1C.vcxproj -> C:\Users\Julia\source\repos\OOP\Lab_5.1C\Debug\Lab_5.1C.exe
