  pch.cpp
  UnitTest1.cpp
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.h(21,48): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.h(22,50): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.h(23,50): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.h(34,7): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.h(42,40): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.h(43,40): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.h(44,42): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.h(45,42): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.h(52,79): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Time_public.h(10,13): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Time_public.cpp(9,100): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Time_public.cpp(161,78): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.cpp(5,54): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.cpp(12,56): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.cpp(19,56): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.cpp(30,57): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.cpp(39,46): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.cpp(47,46): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.cpp(55,48): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.cpp(64,48): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Triad.cpp(95,71): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Time_private.h(19,14): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Time_private.h(41,87): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Time_private.cpp(9,97): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Julia\source\repos\OOP\Lab_5.1F\Lab_5.1F\Time_private.cpp(160,79): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
     Создается библиотека C:\Users\Julia\source\repos\OOP\Lab_5.1F\Debug\UnitTest1.lib и объект C:\Users\Julia\source\repos\OOP\Lab_5.1F\Debug\UnitTest1.exp
  UnitTest1.vcxproj -> C:\Users\Julia\source\repos\OOP\Lab_5.1F\Debug\UnitTest1.dll
